02981 02980 02979 02978 02977 02976 02975 02974 02975 02976 02977 ..... 02983 02984 02985 02986 02987 ..... 02991 02992 02993 ..... ..... ..... 02849 02848 02849 02850 02851 ..... 02859 02858 02859 ..... 02817 02822 02821 02820 02819 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 00746 00745 00744 00743 00742 00741 00742 00743 00744 00745 00746 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 00439 00438 00437 00436 00435 00434 00433 ..... ..... ..... ..... 00444 ..... ..... ..... ..... 00449 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... 06386 06385 06384 06381 06380 06379 06378 06377 06376 06375 06372 06371 06370 06369 06370 06371 06372 06373 06376 06381 06380 06381 06540 06573 06576 06577 06578 06593 06594 06599 06608 06607 06612 06643 06642 06641 06490 06487 06484 06461 06462 06463 06464 05933 05932 05933 05934 05917 05918 05855 05856 05851 05616 05615 05592 05591 05566 05373 05374 05377 05378 05379 05380 05315 05312 05309 05304 05303 05268 05269 05270 04617 04616 04575 04576 04577 04578 04569 04564 04561 04556 04557 03958 03959 03958 03957 03956 03943 03940 03939 03930 03923 03924 03925 03784 03781 03758 03757 03756 03755 03752 03747 03744 03733 03734 03735 03730 03731 03608 03609 03580 03581 03584 ..... 03574 03577 03576 03577 03594 03595 03596 03599 03600 03601 03602 03603 ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... 06387 06384 06383 06382 06381 06380 06379 ..... 06377 06376 06373 06372 06373 ..... 06371 06372 06373 ..... ..... 06382 06383 06386 ..... 06574 06575 06580 06579 06592 06591 06600 06605 06606 06613 06638 06639 06640 06489 06488 06483 06472 06471 06470 06465 06466 05931 05930 05929 05928 05919 05854 05853 05852 05613 05614 05593 05590 05567 05372 05371 05340 05339 05336 05335 05316 05311 05310 05303 05302 05301 05272 05271 04614 04615 04582 04581 04580 04579 04568 04565 04560 04559 04558 03957 03956 03955 03954 03955 03944 03945 03946 03929 03928 03927 03926 03783 03782 03759 03758 03757 03752 03751 03748 03743 03740 03739 03736 03733 03732 03607 ..... 03581 03582 03583 03584 03585 03592 03591 03592 03593 ..... 03597 03598 ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... 06390 06389 06388 06389 06384 06383 06382 06381 06380 06379 06378 06377 06376 06373 06374 06375 06376 06375 06374 06375 06386 06385 06384 06385 06386 ..... 06582 06581 06586 06587 06590 06601 06604 06615 06614 06637 06636 06635 06634 06481 06482 06473 06474 06469 06468 06467 05928 05927 05926 05927 05920 05609 05610 05611 05612 05595 05594 05589 05568 05369 05370 05341 05338 05337 05334 05317 05318 05319 05320 05299 05300 05273 04614 04613 04614 04583 04584 04581 04582 04567 04566 04561 04560 04559 03958 03955 03954 03953 03952 03949 03948 03947 03930 03929 03928 03927 03784 03783 03784 03759 03758 ..... 03750 03749 03742 03741 03738 03737 03734 03733 03606 03605 03604 03603 03584 03585 03586 03591 03590 03591 03594 03595 03596 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... 06392 06391 06390 ..... ..... ..... 06384 06383 06382 06381 06380 06381 06378 06375 06374 06375 06376 06377 06378 06377 06376 06387 06386 ..... ..... 06387 06584 06583 06584 06585 06588 06589 06602 06603 06616 06625 06626 06629 06630 06633 06480 06477 06476 06475 06470 ..... 05930 05929 05926 05925 05926 05921 05608 05609 05602 05601 05596 05587 05588 05569 05368 05367 05342 05343 05344 05333 05326 05325 05322 05321 05298 05297 05274 05275 04612 04611 04610 04585 04586 04587 04588 03963 03962 03959 03958 03957 03956 03955 03952 03951 03950 03949 03948 03931 03930 03929 ..... ..... ..... ..... 03762 03759 03760 ..... 03744 03743 ..... 03737 03736 03735 03608 03607 03608 03605 03602 03601 03586 03587 03588 03589 03590 ..... 03596 03597 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... 06394 06393 06392 ..... ..... ..... ..... ..... 06384 06383 06382 06381 06380 06379 ..... ..... ..... ..... 06380 06379 06378 ..... ..... ..... ..... ..... ..... ..... 06584 06585 06586 06589 06590 06603 06618 06617 06624 06627 06628 06631 06632 06479 06478 06477 ..... 06471 06472 05931 05930 05927 05924 05923 05922 05607 05606 05603 05600 05597 05586 05571 05570 05367 05366 05357 05356 05345 05332 05327 05324 05323 05290 05291 05296 05295 05276 05277 04608 04609 04594 04593 04590 04589 03962 03961 03960 03959 03958 ..... 03956 ..... 03952 03951 03950 03951 03970 03971 03930 ..... ..... ..... ..... 03761 03760 03761 03762 03745 03744 03745 03738 03737 03736 03609 03608 03609 03602 03601 03600 03591 03590 03589 03590 03591 03592 03597 03598 03601 ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... 06394 ..... ..... ..... ..... ..... ..... 06385 06384 ..... 06396 06397 ..... ..... ..... ..... ..... 06381 06380 06379 ..... ..... ..... ..... ..... ..... ..... 06595 06594 06593 06592 06591 06604 06619 06622 06623 06628 06629 06632 06481 06480 06479 06478 ..... 06472 06475 06476 05927 05926 05925 05924 05375 05376 05605 05604 05599 05598 05585 05572 05573 05364 05365 05358 05355 05346 05331 05328 05289 05288 05289 05292 05293 05294 05279 05278 04607 04596 04595 04592 04591 04590 04591 04592 ..... 03960 03959 03958 03957 ..... 03953 03966 03967 03968 03969 03970 ..... ..... ..... ..... ..... ..... 03761 03762 03763 03742 03741 03740 03739 03738 03737 ..... 03609 03610 03611 ..... 03599 03598 03597 ..... 03591 ..... ..... 03598 03599 03600 ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... 06402 06401 06400 06387 06386 06387 06388 06395 06394 ..... ..... ..... ..... ..... ..... 06381 ..... ..... ..... ..... ..... ..... ..... ..... ..... 06595 06594 06593 06592 06621 06620 06621 06622 06629 06630 06631 06482 06481 06480 06479 ..... 06473 06474 06475 05928 05377 05376 05375 05374 05375 05376 05583 05582 05583 05584 05575 05574 05363 05362 05359 05354 05347 05330 05329 05288 05287 05286 05285 05282 05281 05280 04607 04606 04597 04596 04593 04592 04599 04600 04601 04602 ..... 03960 03959 ..... 03963 ..... 03965 03966 03967 03968 ..... ..... ..... ..... ..... ..... 03769 03768 03767 03764 03765 ..... ..... ..... ..... ..... ..... 03610 03611 03612 03601 03600 03601 03596 03593 03592 03593 ..... ..... 03600 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... 06403 06400 06399 06398 06387 06388 ..... 06394 06393 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06594 ..... ..... ..... ..... 06623 06624 06625 06626 06481 06480 06479 06478 06477 06476 06475 06476 06477 05376 05375 05374 05373 05374 05375 05376 05581 05580 05577 05576 05359 ..... 05361 05360 05353 05348 05349 05330 05289 05286 05285 05284 05283 05282 04607 04606 04605 04598 04597 04594 04597 04598 04599 04600 04603 04604 03961 03960 03961 03962 03963 03964 03965 03966 ..... ..... ..... ..... ..... ..... ..... 03768 03767 03766 03765 03766 03767 ..... ..... ..... ..... ..... ..... ..... 03613 03602 03603 03602 03595 03594 03593 03594 ..... ..... 03601 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06397 06388 06389 06390 06391 06392 06393 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06626 06627 06482 ..... 06480 06479 ..... 06487 06488 06489 06490 05375 05374 05373 05372 05373 ..... ..... 05580 05579 05578 ..... 05358 05357 05354 05353 05352 05351 05350 05353 05354 05355 05286 05285 04608 04607 04606 04605 04604 04599 04600 04595 04596 04597 04600 04601 04604 04605 03962 03961 03962 03963 03964 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 03768 03767 ..... 03767 ..... ..... ..... ..... ..... ..... ..... 03615 03614 03613 03612 03603 03604 03595 03596 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06396 06395 06392 06391 06392 06393 06394 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06482 06481 06480 06483 06486 06487 06488 06489 05376 05373 05372 05371 05372 ..... ..... 05581 05580 05365 05364 ..... 05356 05355 05354 05353 05352 05351 05352 05353 05354 05357 05358 04611 04606 04605 04604 04603 04600 04601 ..... 04597 04602 04601 04602 04605 04606 04607 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 03610 03611 03604 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06395 06394 06393 06392 06393 06394 06397 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06482 06481 06482 06485 06486 06487 06488 05375 05374 ..... 05370 05369 05368 05367 05366 ..... 05364 05363 05358 05357 05356 05355 05354 05353 05352 ..... ..... 05355 05356 05357 04610 04609 04606 04603 04602 04601 ..... 04599 04598 04603 04602 04603 04606 04607 04608 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 03610 03609 03606 03605 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06397 06394 06393 06394 06395 06396 ..... ..... 06401 06402 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06482 06483 06484 06485 06486 06489 06490 06491 06492 05369 05368 05367 05366 05365 05364 05363 05362 05361 05358 05357 05356 05355 05356 05353 05360 05359 05358 05357 ..... 04609 04608 04607 04604 04603 04602 04603 ..... 04607 04606 04605 04604 04605 04610 04609 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 03608 03607 03608 03609 03610 03613 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06396 06395 06394 06395 06396 06397 06398 06399 06400 06401 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 06483 06484 06485 06486 ..... ..... 06491 06492 06493 05370 05369 05368 05367 05364 05363 05362 05361 05360 05359 05358 05357 05356 05357 05358 05361 05360 ..... 05358 ..... 04608 04607 04606 04605 04604 04603 04604 04605 04608 04609 ..... 04605 04606 04611 04610 04611 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 03609 03608 03609 03610 03611 03612 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
