day_05        fastest       │ slowest       │ median        │ mean          │ samples │ iters
╰─ part1_opt  25.74 µs      │ 54.95 µs      │ 26.54 µs      │ 26.95 µs      │ 100     │ 100

day_05        fastest       │ slowest       │ median        │ mean          │ samples │ iters
╰─ part1_opt  2328388605 1716277852 240111965 -> map_range: MapRange { source_range: Range { start: 1716277852, end: 1956389817 }, mapping_offset: 612110753 }
159395290 2084683431 318352157 -> map_range: MapRange { source_range: Range { start: 2084683431, end: 2403035588 }, mapping_offset: -1925288141 }
915790894 1715663309 369020122 -> map_range: MapRange { source_range: Range { start: 1715663309, end: 2084683431 }, mapping_offset: -799872415 }
2792977617 4117538948 177428348 -> map_range: MapRange { source_range: Range { start: 4117538948, end: 4294967296 }, mapping_offset: -1324561331 }
3026432177 3145220807 61430609 -> map_range: MapRange { source_range: Range { start: 3145220807, end: 3206651416 }, mapping_offset: -118788630 }
699307467 844461564 2862818 -> map_range: MapRange { source_range: Range { start: 844461564, end: 847324382 }, mapping_offset: -145154097 }
3855429521 3747684999 21637270 -> map_range: MapRange { source_range: Range { start: 3747684999, end: 3769322269 }, mapping_offset: 107744522 }
3877066791 3769322269 348216679 -> map_range: MapRange { source_range: Range { start: 3769322269, end: 4117538948 }, mapping_offset: 107744522 }
3087862786 3276335242 99963458 -> map_range: MapRange { source_range: Range { start: 3276335242, end: 3376298700 }, mapping_offset: -188472456 }
1957494254 3160765597 68123328 -> map_range: MapRange { source_range: Range { start: 3160765597, end: 3228888925 }, mapping_offset: -1203271343 }
3668612865 2055686861 40068724 -> map_range: MapRange { source_range: Range { start: 2055686861, end: 2095755585 }, mapping_offset: 1612926004 }
435525860 0 215171709 -> map_range: MapRange { source_range: Range { start: 0, end: 215171709 }, mapping_offset: 435525860 }
417459051 715121035 18066809 -> map_range: MapRange { source_range: Range { start: 715121035, end: 733187844 }, mapping_offset: -297661984 }
3249874551 2634587998 121218972 -> map_range: MapRange { source_range: Range { start: 2634587998, end: 2755806970 }, mapping_offset: 615286553 }
3537356195 3926770979 26944785 -> map_range: MapRange { source_range: Range { start: 3926770979, end: 3953715764 }, mapping_offset: -389414784 }
409490069 215171709 7968982 -> map_range: MapRange { source_range: Range { start: 215171709, end: 223140691 }, mapping_offset: 194318360 }
3247878798 2456653359 1995753 -> map_range: MapRange { source_range: Range { start: 2456653359, end: 2458649112 }, mapping_offset: 791225439 }
152557237 570466650 62164110 -> map_range: MapRange { source_range: Range { start: 570466650, end: 632630760 }, mapping_offset: -417909413 }
0 223140691 152557237 -> map_range: MapRange { source_range: Range { start: 223140691, end: 375697928 }, mapping_offset: -223140691 }
3740494262 3322870672 151571624 -> map_range: MapRange { source_range: Range { start: 3322870672, end: 3474442296 }, mapping_offset: 417623590 }
4127559328 2467180030 146770000 -> map_range: MapRange { source_range: Range { start: 2467180030, end: 2613950030 }, mapping_offset: 1660379298 }
2244919185 2003747275 51939586 -> map_range: MapRange { source_range: Range { start: 2003747275, end: 2055686861 }, mapping_offset: 241171910 }
1782523793 2281682898 174970461 -> map_range: MapRange { source_range: Range { start: 2281682898, end: 2456653359 }, mapping_offset: -499159105 }
829840892 2458649112 8530918 -> map_range: MapRange { source_range: Range { start: 2458649112, end: 2467180030 }, mapping_offset: -1628808220 }
3415930152 2819793210 9616809 -> map_range: MapRange { source_range: Range { start: 2819793210, end: 2829410019 }, mapping_offset: 596136942 }
3451260386 2162555289 86095809 -> map_range: MapRange { source_range: Range { start: 2162555289, end: 2248651098 }, mapping_offset: 1288705097 }
650697569 632630760 82490275 -> map_range: MapRange { source_range: Range { start: 632630760, end: 715121035 }, mapping_offset: 18066809 }
1725834205 787129181 30553919 -> map_range: MapRange { source_range: Range { start: 787129181, end: 817683100 }, mapping_offset: 938705024 }
2298219434 2095755585 66799704 -> map_range: MapRange { source_range: Range { start: 2095755585, end: 2162555289 }, mapping_offset: 202463849 }
4274329328 2613950030 20637968 -> map_range: MapRange { source_range: Range { start: 2613950030, end: 2634587998 }, mapping_offset: 1660379298 }
2025617582 4242693061 52274235 -> map_range: MapRange { source_range: Range { start: 4242693061, end: 4294967296 }, mapping_offset: -2217075479 }
3564300980 2248651098 31671137 -> map_range: MapRange { source_range: Range { start: 2248651098, end: 2280322235 }, mapping_offset: 1315649882 }
2296858771 2280322235 1360663 -> map_range: MapRange { source_range: Range { start: 2280322235, end: 2281682898 }, mapping_offset: 16536536 }
3162226157 4125227747 85652641 -> map_range: MapRange { source_range: Range { start: 4125227747, end: 4210880388 }, mapping_offset: -963001590 }
1564565599 1911070479 92676796 -> map_range: MapRange { source_range: Range { start: 1911070479, end: 2003747275 }, mapping_offset: -346504880 }
3892065886 3691277537 235493442 -> map_range: MapRange { source_range: Range { start: 3691277537, end: 3926770979 }, mapping_offset: 200788349 }
3371093523 1848297376 44836629 -> map_range: MapRange { source_range: Range { start: 1848297376, end: 1893134005 }, mapping_offset: 1522796147 }
1187663862 1437436130 376901737 -> map_range: MapRange { source_range: Range { start: 1437436130, end: 1814337867 }, mapping_offset: -249772268 }
1689179378 2755806970 36654827 -> map_range: MapRange { source_range: Range { start: 2755806970, end: 2792461797 }, mapping_offset: -1066627592 }
2077891817 1238471779 167027368 -> map_range: MapRange { source_range: Range { start: 1238471779, end: 1405499147 }, mapping_offset: 839420038 }
2365019138 2792461797 27331413 -> map_range: MapRange { source_range: Range { start: 2792461797, end: 2819793210 }, mapping_offset: -427442659 }
2678412296 3953715764 63025182 -> map_range: MapRange { source_range: Range { start: 3953715764, end: 4016740946 }, mapping_offset: -1275303468 }
2741437478 817683100 420788679 -> map_range: MapRange { source_range: Range { start: 817683100, end: 1238471779 }, mapping_offset: 1923754378 }
2461577055 3474442296 216835241 -> map_range: MapRange { source_range: Range { start: 3474442296, end: 3691277537 }, mapping_offset: -1012865241 }
787129181 3228888925 21340999 -> map_range: MapRange { source_range: Range { start: 3228888925, end: 3250229924 }, mapping_offset: -2441759744 }
3595972117 3250229924 72640748 -> map_range: MapRange { source_range: Range { start: 3250229924, end: 3322870672 }, mapping_offset: 345742193 }
838371810 2829410019 331355578 -> map_range: MapRange { source_range: Range { start: 2829410019, end: 3160765597 }, mapping_offset: -1991038209 }
3425546961 4085967450 25713425 -> map_range: MapRange { source_range: Range { start: 4085967450, end: 4111680875 }, mapping_offset: -660420489 }
1657242395 1405499147 31936983 -> map_range: MapRange { source_range: Range { start: 1405499147, end: 1437436130 }, mapping_offset: 251743248 }
3708681589 4210880388 31812673 -> map_range: MapRange { source_range: Range { start: 4210880388, end: 4242693061 }, mapping_offset: -502198799 }
1756388124 4111680875 13546872 -> map_range: MapRange { source_range: Range { start: 4111680875, end: 4125227747 }, mapping_offset: -2355292751 }
1169727388 1893134005 17936474 -> map_range: MapRange { source_range: Range { start: 1893134005, end: 1911070479 }, mapping_offset: -723406617 }
2392350551 4016740946 69226504 -> map_range: MapRange { source_range: Range { start: 4016740946, end: 4085967450 }, mapping_offset: -1624390395 }
808470180 1826926664 21370712 -> map_range: MapRange { source_range: Range { start: 1826926664, end: 1848297376 }, mapping_offset: -1018456484 }
218943670 379920251 190546399 -> map_range: MapRange { source_range: Range { start: 379920251, end: 570466650 }, mapping_offset: -160976581 }
214721347 375697928 4222323 -> map_range: MapRange { source_range: Range { start: 375697928, end: 379920251 }, mapping_offset: -160976581 }
1769934996 1814337867 12588797 -> map_range: MapRange { source_range: Range { start: 1814337867, end: 1826926664 }, mapping_offset: -44402871 }
3411019791 3038265544 83843899 -> map_range: MapRange { source_range: Range { start: 3038265544, end: 3122109443 }, mapping_offset: 372754247 }
1902872961 1862724448 39203216 -> map_range: MapRange { source_range: Range { start: 1862724448, end: 1901927664 }, mapping_offset: 40148513 }
3968365807 2753393749 138464731 -> map_range: MapRange { source_range: Range { start: 2753393749, end: 2891858480 }, mapping_offset: 1214972058 }
1729762115 1614300400 173110846 -> map_range: MapRange { source_range: Range { start: 1614300400, end: 1787411246 }, mapping_offset: 115461715 }
3494863690 3122109443 473502117 -> map_range: MapRange { source_range: Range { start: 3122109443, end: 3595611560 }, mapping_offset: 372754247 }
423365393 445887946 9248183 -> map_range: MapRange { source_range: Range { start: 445887946, end: 455136129 }, mapping_offset: -22522553 }
2869853730 3595611560 11542547 -> map_range: MapRange { source_range: Range { start: 3595611560, end: 3607154107 }, mapping_offset: -725757830 }
910597576 2054510840 169422772 -> map_range: MapRange { source_range: Range { start: 2054510840, end: 2223933612 }, mapping_offset: -1143913264 }
609563085 2589844190 163549559 -> map_range: MapRange { source_range: Range { start: 2589844190, end: 2753393749 }, mapping_offset: -1980281105 }
2522382340 1299215911 3599854 -> map_range: MapRange { source_range: Range { start: 1299215911, end: 1302815765 }, mapping_offset: 1223166429 }
2525982194 609563085 139503131 -> map_range: MapRange { source_range: Range { start: 609563085, end: 749066216 }, mapping_offset: 1916419109 }
131438599 455136129 141314541 -> map_range: MapRange { source_range: Range { start: 455136129, end: 596450670 }, mapping_offset: -323697530 }
4106830538 3607154107 188136758 -> map_range: MapRange { source_range: Range { start: 3607154107, end: 3795290865 }, mapping_offset: 499676431 }
2106420951 2290083024 299761166 -> map_range: MapRange { source_range: Range { start: 2290083024, end: 2589844190 }, mapping_offset: -183662073 }
2406182117 966254850 82053377 -> map_range: MapRange { source_range: Range { start: 966254850, end: 1048308227 }, mapping_offset: 1439927267 }
1157660094 1302815765 172746664 -> map_range: MapRange { source_range: Range { start: 1302815765, end: 1475562429 }, mapping_offset: -145155671 }
97774358 248386611 33664241 -> map_range: MapRange { source_range: Range { start: 248386611, end: 282050852 }, mapping_offset: -150612253 }
432613576 282050852 163837094 -> map_range: MapRange { source_range: Range { start: 282050852, end: 445887946 }, mapping_offset: 150562724 }
2835557666 1794281538 34296064 -> map_range: MapRange { source_range: Range { start: 1794281538, end: 1828577602 }, mapping_offset: 1041276128 }
1953837775 2043524684 10986156 -> map_range: MapRange { source_range: Range { start: 2043524684, end: 2054510840 }, mapping_offset: -89686909 }
1964823931 1901927664 141597020 -> map_range: MapRange { source_range: Range { start: 1901927664, end: 2043524684 }, mapping_offset: 62896267 }
2881396277 749066216 217188634 -> map_range: MapRange { source_range: Range { start: 749066216, end: 966254850 }, mapping_offset: 2132330061 }
3404149499 1787411246 6870292 -> map_range: MapRange { source_range: Range { start: 1787411246, end: 1794281538 }, mapping_offset: 1616738253 }
1330406758 3795290865 240494284 -> map_range: MapRange { source_range: Range { start: 3795290865, end: 4035785149 }, mapping_offset: -2464884107 }
773112644 4035785149 137484932 -> map_range: MapRange { source_range: Range { start: 4035785149, end: 4173270081 }, mapping_offset: -3262672505 }
3282452284 4173270081 121697215 -> map_range: MapRange { source_range: Range { start: 4173270081, end: 4294967296 }, mapping_offset: -890817797 }
2665485325 3001382926 36882618 -> map_range: MapRange { source_range: Range { start: 3001382926, end: 3038265544 }, mapping_offset: -335897601 }
272753140 97774358 150612253 -> map_range: MapRange { source_range: Range { start: 97774358, end: 248386611 }, mapping_offset: 174978782 }
0 38271406 59502952 -> map_range: MapRange { source_range: Range { start: 38271406, end: 97774358 }, mapping_offset: -38271406 }
3098584911 1115348538 183867373 -> map_range: MapRange { source_range: Range { start: 1115348538, end: 1299215911 }, mapping_offset: 1983236373 }
1570901042 2938014447 31884700 -> map_range: MapRange { source_range: Range { start: 2938014447, end: 2969899147 }, mapping_offset: -1367113405 }
1942076177 1602538802 11761598 -> map_range: MapRange { source_range: Range { start: 1602538802, end: 1614300400 }, mapping_offset: 339537375 }
2488235494 1828577602 34146846 -> map_range: MapRange { source_range: Range { start: 1828577602, end: 1862724448 }, mapping_offset: 659657892 }
1080020348 2969899147 31483779 -> map_range: MapRange { source_range: Range { start: 2969899147, end: 3001382926 }, mapping_offset: -1889878799 }
1602785742 1475562429 126976373 -> map_range: MapRange { source_range: Range { start: 1475562429, end: 1602538802 }, mapping_offset: 127223313 }
1111504127 2891858480 46155967 -> map_range: MapRange { source_range: Range { start: 2891858480, end: 2938014447 }, mapping_offset: -1780354353 }
2768517355 1048308227 67040311 -> map_range: MapRange { source_range: Range { start: 1048308227, end: 1115348538 }, mapping_offset: 1720209128 }
59502952 0 38271406 -> map_range: MapRange { source_range: Range { start: 0, end: 38271406 }, mapping_offset: 59502952 }
2702367943 2223933612 66149412 -> map_range: MapRange { source_range: Range { start: 2223933612, end: 2290083024 }, mapping_offset: 478434331 }
2325040309 318068442 41526915 -> map_range: MapRange { source_range: Range { start: 318068442, end: 359595357 }, mapping_offset: 2006971867 }
3863810956 4139509244 32531846 -> map_range: MapRange { source_range: Range { start: 4139509244, end: 4172041090 }, mapping_offset: -275698288 }
3695021342 4093645836 45863408 -> map_range: MapRange { source_range: Range { start: 4093645836, end: 4139509244 }, mapping_offset: -398624494 }
3176344157 3053768010 518677185 -> map_range: MapRange { source_range: Range { start: 3053768010, end: 3572445195 }, mapping_offset: 122576147 }
2214303174 207331307 110737135 -> map_range: MapRange { source_range: Range { start: 207331307, end: 318068442 }, mapping_offset: 2006971867 }
1166404663 0 207331307 -> map_range: MapRange { source_range: Range { start: 0, end: 207331307 }, mapping_offset: 1166404663 }
